,Unnamed: 0,subject,lap,start_time,straight,roundabout_entry,roundabout_exit,zebra_crossing,left_turn,u_turn,bypass_dummy,car,pedestrian,traffic_light,narrow_road,dummy,bend,habituation,traffic,hurry,frustration,surprise,risk_outcome,risk_source_env,risk_source_other_usr,risk_source_driver,risk_source_crash,risk_evaluation,violation_no,violation_roadside_invasion,violation_give_the_way,violation_road_signs,violation_heavy_braking,violation_roadside_exit,violation_slowdown,emotion_na,emotion_neutral,emotion_surprise,emotion_anger,emotion_boredom,emotion_fear,emotion_fun,gaze_na,gaze_complete_expl,gaze_partial_expl,gaze_poor_expl,distraction_na,distraction_no,distraction_reduced_attention,distraction_speaking,max_speed,avg_speed,std_speed,yaw,yaw_rate,roll,roll_rate,pitch,pitch_rate,lat_acce,long_acce,vert_acce,avg_acce_pedal_pos,std_acce_pedal_pos,avg_steer_angle,std_steer_angle
468,468,B570F8,3,114,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7.31111,5.18005,1.56962,-0.09871,-0.04117,0.00482,0.01203,-0.00575,-0.13891,-0.50011,-0.23469,9.64591,7.00584,9.22686,-62.85292,73.61008
469,469,B570F8,3,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4.75,3.51459,0.51244,-0.34589,0.00233,0.00157,0.05732,-0.00633,-0.03693,-1.18502,0.58748,9.6036,15.99839,8.83293,-232.76082,71.6035
470,470,B570F8,3,131,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,6.85278,4.56073,1.34699,-0.02718,0.00379,0.00625,0.07141,-0.0053,-0.02148,0.02556,-0.02545,9.65187,8.0388,10.14295,-19.76803,82.23187
471,471,B570F8,3,153,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.97222,7.97801,1.24839,-0.0078,-0.01827,0.00722,0.10216,-0.00711,-0.14489,0.09189,0.10401,9.68771,17.3921,13.23179,-0.66022,2.02124
472,472,B570F8,3,162,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.96389,5.03441,2.75982,0.16296,-0.03383,0.00875,-0.00766,-0.00507,-0.11067,1.07513,-0.57811,9.63652,3.87149,7.70971,48.78042,57.50948
484,484,B570F8,5,8,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,13.45278,11.93996,1.39647,0.01679,0.0116,0.0071,0.09941,-0.0054,-0.12454,0.00535,-0.26723,9.6058,9.38732,15.70948,5.84303,21.27785
485,485,B570F8,5,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7.125,5.87994,0.81512,0.16369,0.15947,0.01191,0.10231,-0.00362,-0.14494,0.78699,-0.57885,9.61935,3.22233,4.63282,75.35439,148.88726
486,486,B570F8,5,25,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,6.07778,4.66067,0.39153,0.33931,-0.25369,0.00098,0.07138,-0.00456,-0.19125,1.81599,0.23361,9.56843,17.73333,16.97097,220.98111,207.98223
487,487,B570F8,5,29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,11.82778,8.36568,2.08417,-0.02702,0.03117,0.00596,0.07959,-0.00342,-0.19231,0.12299,0.30039,9.61494,25.98224,21.62557,-15.73753,85.79853
488,488,B570F8,5,40,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,13.73611,7.15984,4.97096,0.08215,-0.01136,0.00849,0.0836,-0.00634,-0.09504,0.24651,-0.19559,9.62594,15.97495,22.2798,44.13784,214.97546
489,489,B570F8,5,76,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.40278,6.46212,2.54527,0.14037,0.02393,0.01004,-0.00752,-0.00743,-0.17678,0.97321,1.46092,9.56673,39.00632,19.1371,53.77007,58.70517
490,490,B570F8,5,82,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.79167,7.39861,2.61948,-0.21695,-0.09663,0.00186,0.02589,-0.00218,-0.14799,-1.3478,-0.69201,9.62571,5.05363,9.9838,-105.25508,96.08512
491,491,B570F8,5,90,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.07778,6.53637,1.44391,-0.42007,0.12505,-0.00133,0.09438,-0.00226,-0.01802,-2.67825,1.68523,9.65399,64.53262,11.04688,-172.19116,80.57508
492,492,B570F8,5,93,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.89167,7.17662,1.65897,-0.05316,0.08468,0.01156,0.09124,-0.00317,0.01776,-0.36518,-0.32164,9.60399,14.07503,20.10827,-16.30954,91.99969
493,493,B570F8,5,103,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,15.71667,12.16402,2.57676,0.03678,-0.06818,0.00364,0.10656,-0.00324,-0.13054,0.5389,0.96422,9.59446,51.85984,34.57365,13.20231,37.66573
494,494,B570F8,5,111,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,14.91667,7.85349,3.56804,0.24104,0.0173,0.00843,-0.03581,-0.00182,-0.07761,2.3141,-1.42225,9.72916,7.14345,15.0988,77.05171,68.45127
506,506,B570F8,7,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,12.63333,11.55568,1.40117,0.01388,-0.00485,0.0071,0.11192,-0.00644,-0.14153,-0.01103,-0.37033,9.66111,13.72666,13.94501,1.62947,3.79347
507,507,B570F8,7,24,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8.19444,5.40824,1.04539,0.15188,0.1121,0.01047,0.10716,-0.00523,-0.16605,0.63938,-0.40427,9.64609,6.03866,7.65518,43.2321,118.35308
508,508,B570F8,7,30,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4.68056,4.28991,0.11822,0.31874,-0.25649,0.00364,0.00768,0.00368,-0.20151,1.58872,-0.09351,9.52774,14.06825,15.12927,276.83271,221.67563
509,509,B570F8,7,34,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,1,2,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.06389,5.68274,2.34112,-0.01664,0.00303,0.00591,0.04602,-0.00624,-0.14013,0.12843,-0.26366,9.67404,13.82048,12.32434,-13.82734,77.11848
510,510,B570F8,7,52,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.56944,6.15343,2.73368,0.05776,0.00173,0.00757,0.0595,-0.00667,-0.08585,0.11298,-0.01142,9.63789,12.40775,14.69538,9.57638,118.01787
511,511,B570F8,7,102,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8.28889,5.77382,1.62839,0.12593,-0.03608,0.00909,-0.00286,-0.00966,-0.14438,0.73014,0.8755,9.61588,24.10542,12.71723,53.81682,51.25946
512,512,B570F8,7,109,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8.78611,6.51753,1.73717,-0.17706,-0.09337,0.00339,0.01263,-0.00438,-0.15478,-1.08212,-0.56997,9.70171,6.84556,7.68903,-83.5622,81.91278
513,513,B570F8,7,118,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5.92778,4.77642,0.58105,-0.47455,0.03835,-0.0046,0.08482,0.00075,-0.03096,-2.22646,1.17868,9.54305,39.6406,9.02015,-239.00526,56.85076
514,514,B570F8,7,120,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8.75278,5.80471,1.91539,-0.04647,0.01438,0.00747,0.0715,-0.0042,0.00122,-0.34801,-0.1689,9.65018,11.51333,14.34584,-5.33227,89.01562
515,515,B570F8,7,136,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,13.04167,9.66523,2.24341,-0.00285,0.04464,0.0048,0.09421,-0.00812,-0.13115,0.17007,1.05171,9.60071,34.68913,23.62646,1.47686,6.35481
516,516,B570F8,7,144,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,12.99167,6.18861,3.60784,0.17813,0.02476,0.00794,-0.00238,-0.00359,-0.09476,1.40441,-0.89894,9.58414,7.49,11.67936,67.2982,68.03761
176,176,2268A5,1,12,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,14.61944,12.97983,1.23503,0.00692,-0.01701,0.00065,-0.04652,0.00299,-0.03675,-0.22467,0.15338,9.66657,17.01935,18.46664,1.24585,7.09126
177,177,2268A5,1,23,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.59444,7.07045,1.47626,0.09573,0.09576,0.00318,-0.0476,0.00253,0.02899,0.58473,-0.91756,9.6675,0.31512,1.13414,32.54883,103.04693
178,178,2268A5,1,28,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,5.88333,4.96762,0.42713,0.55451,-0.26479,-0.00028,0.08603,0.01381,0.03477,2.78416,0.19934,9.64882,13.30192,3.772,269.28424,152.45609
179,179,2268A5,1,32,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.76111,8.75076,1.27635,-0.0396,0.03425,-0.0011,0.10387,0.00344,0.03993,-0.33446,0.09289,9.64958,17.2836,13.33919,-11.99186,76.16853
180,180,2268A5,1,43,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,13.75,7.17186,4.47729,0.09164,-0.00073,0.00093,0.02708,0.00275,-0.00273,0.10995,-0.07207,9.67455,13.8457,17.62663,31.58651,205.69287
181,181,2268A5,1,78,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8.85,6.51461,1.39841,0.13317,-0.0799,0.00132,0.00821,-0.00139,-0.02059,0.65979,0.43633,9.64831,17.96049,12.38123,53.04305,58.16126
182,182,2268A5,1,85,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.56667,7.92151,1.24868,-0.20963,-0.08449,-0.00434,-0.01596,0.00689,-0.01683,-1.78633,-0.24638,9.68329,8.52478,9.34,-80.82497,83.64633
183,183,2268A5,1,92,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7.41389,6.31742,0.51145,-0.56893,0.12844,-0.00868,-0.07822,0.01101,-0.07029,-3.85287,1.03991,9.53439,28.77297,6.56218,-222.35428,43.68407
184,184,2268A5,1,94,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.21389,8.0038,0.98673,-0.0391,0.02984,0.00217,-0.01681,0.00559,-0.13594,-0.25796,0.24136,9.6433,16.962,15.01351,-15.27974,91.87895
185,185,2268A5,1,106,1,0,0,1,0,0,0,0,0,1,0,0,0,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,14.38333,12.79338,1.34955,-0.001,0.00355,-0.00267,-0.02789,0.00389,-0.14879,0.00732,0.77883,9.69241,27.96744,19.11261,-0.39828,3.21208
186,186,2268A5,1,112,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,14.18889,6.5167,4.15752,0.24635,0.0092,0.00126,0.01931,0.00635,0.00274,1.84291,-1.19802,9.62673,3.96962,5.05163,85.15666,76.13775
198,198,2268A5,3,10,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,15.48056,14.01513,1.09831,0.00619,0.06313,0.00083,-0.03033,0.00317,-0.06865,-0.23318,-0.32324,9.79994,18.96183,20.74951,0.00316,6.10655
199,199,2268A5,3,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.80833,7.52798,1.75893,0.15255,0.20285,0.00479,-0.04311,0.00484,0.02228,1.01857,-1.35224,9.67566,0.32803,1.0887,54.76052,119.08258
200,200,2268A5,3,25,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,6.30278,5.32938,0.41437,0.43907,-0.31081,-0.00314,0.14204,0.00863,0.07564,2.32726,0.11301,9.57718,13.98717,3.20774,204.7185,200.76926
201,201,2268A5,3,29,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.39722,7.67944,1.67129,-0.02215,0.01581,-0.0015,0.18361,0.00465,0.09133,0.01043,0.11359,9.71868,15.47855,10.83535,-16.12759,87.6278
202,202,2268A5,3,41,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,12.79722,6.52068,4.12897,0.08322,-0.00209,0.00226,0.03215,0.00193,0.00721,0.0531,0.02987,9.67075,13.02648,14.20142,36.79853,211.10298
203,203,2268A5,3,80,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.51111,6.588,1.27087,0.14561,0.01876,0.0022,0.00777,-0.00178,-0.0123,0.73147,0.67246,9.68176,24.54376,16.83969,57.77779,62.34134
204,204,2268A5,3,86,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,9.78611,8.18465,1.50823,-0.15527,-0.10637,-0.00405,-0.02705,0.00496,-0.0118,-1.35107,-0.53188,9.69614,6.20051,7.97109,-62.59485,72.02691
205,205,2268A5,3,93,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,7.05,5.92586,0.47803,-0.60703,0.03344,-0.01147,-0.05542,0.01392,-0.07135,-3.85596,0.89876,9.54418,32.99264,12.24842,-251.9734,29.7893
206,206,2268A5,3,95,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,10.40278,7.71674,1.46938,-0.06636,0.08521,0.00147,0.0063,0.00506,-0.1302,-0.51407,0.28755,9.66675,17.26968,15.62853,-25.96061,101.50477
207,207,2268A5,3,107,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,13.86667,11.88828,1.58513,0.01006,-0.11779,-0.001,-0.02216,0.00439,-0.15033,0.14499,0.53716,9.61147,27.367,26.17136,1.71571,9.95957
208,208,2268A5,3,114,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,12.42778,6.97488,2.73222,0.25943,-0.02273,0.00217,0.0006,0.00536,-0.0033,1.78756,-0.90207,9.63997,3.90244,5.97459,98.93887,68.75566
220,220,2268A5,5,7,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,20.51945,17.77856,2.38816,0.02902,0.08205,0.00334,-0.01196,0.0036,-0.06723,0.09395,-0.78308,9.66412,36.67194,45.33096,6.75044,16.08338
221,221,2268A5,5,15,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,11.49444,8.45501,1.79691,0.05524,0.08606,0.00714,-0.00344,0.0003,0.00154,0.4363,-2.01971,9.61269,2.06975,5.51157,15.05725,84.18802
222,222,2268A5,5,18,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,6.81111,6.12752,0.32584,0.79954,-0.12246,0.00419,0.08117,0.02752,-0.01455,5.16515,0.35486,9.47204,20.0838,4.73918,315.3827,80.70615
